g_5528,simeji,2023-11-02 03:35:52,変換のネタが豊富でとても使い勝手がいいですただaiについてなんですが元の文章をaiで生成された文章に置き換える機能って正直いらない気がします押し間違えで自分で作った元の文章が上書きされ台無しになるという現象がよく起こっています機能自体を消すことが出来なくても確認の画面を追加するなど対策をとるべきだと思います,元の文章をaiで生成された文章に置き換える機能って正直いらない気がします押し間違えで自分で作った元の文章が上書きされ台無しになるという現象がよく起こっています機能自体を消すことが出来なくても確認の画面を追加するなど対策をとるべき,31
g_5530,simeji,2023-10-30 08:35:14,アプリを分割にて2つ表示させいても、文字入力、編集をするためにsimejiのソフトウェアキーボードを出すと分割が単一アプリになってしまいます,アプリを分割にて2つ表示させいても、文字入力、編集をするためにsimejiのソフトウェアキーボードを出すと分割が単一アプリになってしまいます,32
g_5531,simeji,2023-10-13 17:11:46,androidにも、この機能を早く追加してください,androidにも、この機能を早く追加してください,33
g_5533,simeji,2023-10-09 11:30:22,ただ外付けキーボードとの相性があまりよくなかったため、現在は2軍落ちです,外付けキーボードとの相性があまりよくなかったため、現在は2軍落ち,34
g_5535,simeji,2023-10-05 10:02:24,iosの場合、定型文機能やテーマのカスタマイズ、データの引き継ぎが簡単で便利なため、それができないことが残念です,定型文機能やテーマのカスタマイズ、データの引き継ぎが簡単で便利なため、それができない,35
g_5536,simeji,2023-11-24 02:32:48,絵文字多いけど使えない古いシンプルな絵文字が欲しい感じですね,使えない古いシンプルな絵文字が欲しい,36
g_5537,simeji,2023-10-18 18:53:35,絵文字が出せないくだらない着せ替えばかりで基本的な機能のや記号などのリストが出ないのは致命的,絵文字が出せないくだらない着せ替えばかりで基本的な機能のや記号などのリストが出ない,37
g_5697,simeji,2023-10-18 18:53:35,絵文字が出せないくだらない着せ替えばかりで基本的な機能のや記号などのリストが出ないのは致命的,絵文字が出せないくだらない着せ替えばかりで基本的な機能のや記号などのリストが出ない,37
g_5544,simeji,2023-11-14 10:36:42,入力自体は最高なので、今後面倒だが調べてみようとは思うが、もう少し直感的に操作できてもいいのではないか,入力自体は最高なので、今後面倒だが調べてみようとは思うが、もう少し直感的に操作できてもいい,38
g_5545,simeji,2023-11-03 11:23:48,vip機能を増やすのは良いが、元々無料で使えていたものを急に変更されるのは残念,無料で使えていたものを急に変更される,39
g_5546,simeji,2023-11-28 20:08:25,後ろの文字に依り変換候補が異なるのは不便過ぎる,後ろの文字に依り変換候補が異なる,40
g_5547,simeji,2023-11-30 11:49:19,もっと長く出来るようにしてくれませんか,もっと長く出来るようにしてくれませんか,41
g_5548,simeji,2023-11-12 11:53:04,あとはアシスタント機能のuiも使いずらくなりました前の方が良かったです,アシスタント機能のuiも使いずらくなりました,42
g_5549,simeji,2023-11-08 02:11:01,フェレットの絵文字が欲しいです新絵文字を追加する時、検討していただけると嬉しいです,フェレットの絵文字が欲しいです新絵文字を追加する時、検討していただけると嬉しい,43
g_5550,simeji,2023-10-01 20:34:14,ココ最近くりかえす言葉かかってこれもかだけ勝手に確定されてしまい連続して変換できないかがつく文字がどうも変換おかしくてこまっているのでアンインストール試すけど,連続して変換できないかがつく文字がどうも変換おかしくてこまっている,44
g_5553,simeji,2023-10-11 18:34:12,唯一の不満がテンキー表示すると/が入れられない,テンキー表示すると/が入れられない,45
g_5505,simeji,2023-10-16 13:14:50,要らん機能増やしすぎ,要らん機能増やしすぎ,46
g_5554,simeji,2023-11-14 10:36:42,今回は予測変換が期待以上に素晴らしく感動したが、いかんせん余計な機能が多い,余計な機能が多い,46
g_5559,simeji,2023-12-18 15:03:00,無料の着せ替えでも引き継ぎ出来るようにして欲しいコラボとかのもうダウンロード出来ないやつはできるようにして欲しい,無料の着せ替えでも引き継ぎ出来るようにして欲しいコラボとかのもうダウンロード出来ないやつはできるようにして欲しい,47
g_5565,simeji,2023-10-11 13:01:21,メインディスプレイ表示時は別キーボードを選択できるように変更頂きたいです,メインディスプレイ表示時は別キーボードを選択できるように変更頂きたい,48
g_5568,simeji,2023-10-24 22:29:24,安心フィルターだと出来ないんですアプリ内で変更できるようにしてくださいじゃないとせっかくインストールしたのにいつまでも使えないです無事に出来ました本当にありがとうございますこれからもよろしくお願いします,安心フィルターだと出来ないんですアプリ内で変更できるようにしてください,50
g_5569,simeji,2023-10-29 21:44:46,みたいなアイコンが動いてうざったくなった、非表示にもできないし邪魔すぎる予測変換だけで良いのに,うざったくなった,51
g_5571,simeji,2023-12-07 21:14:02,とりあえずandroidの予測変換がゴミすぎる至高が予測変換ででないレベルので、とりあえず入れてみた,androidの予測変換がゴミすぎる,52
g_5572,simeji,2023-11-13 17:18:13,キーボードの検索機能をよく使っているが、更新を重ねる毎に検索結果の表示スペースがどんどん小さくなっていってとても見ずらい,検索結果の表示スペースがどんどん小さくなっていって,53
g_5825,simeji,2023-11-13 06:40:25,ですがsimejiの検索機能の画面が小さくなってしまって不便です,検索機能の画面が小さくなってしまって,53
g_5573,simeji,2023-11-25 09:47:06,ですが、表示されている絵文字は端末依存なので変わるようにして欲しいです,表示されている絵文字は端末依存なので変わるようにして欲しい,54
g_5574,simeji,2023-10-23 17:30:31,あったとしてもvipにならないといけないから無課金勢には辛い感じかと思った,vipにならないといけない,55
g_5578,simeji,2023-10-02 11:02:30,キモい出来ないし横向きでも日本語打てるようにしてほしいw,キモい出来ないし横向きでも日本語打てるようにしてほしい,56
g_5580,simeji,2023-10-15 14:25:12,の機能とか、プリ画像の機能は正直めちゃくちゃ要らないです,の機能とか、プリ画像の機能は正直めちゃくちゃ,57
g_5581,simeji,2023-10-26 08:28:26,めっちゃ使いにくいです,使いにくい,58
g_5612,simeji,2023-11-07 20:48:56,めっちゃ使いにくいです,使いにくい,58
g_5582,simeji,2023-11-04 00:35:16,今後も使い続けたいので、早急な改善をお願いします,早急な改善をお願いします,59
g_5648,simeji,2023-10-27 20:37:24,もう少し改善されるとうれしいなと思います,もう少し改善されるとうれしい,59
g_5776,simeji,2023-12-05 19:40:56,"改善お願いします┏○""端末はpixel7です",改善お願いします,59
g_5815,simeji,2023-12-14 18:22:13,早急な改善を求む,早急な改善を求む,59
g_5583,simeji,2023-10-11 13:01:21,物理キーボード接続時にソフトウェアキーボード表示を切ることができません,物理キーボード接続時にソフトウェアキーボード表示を切ることができません,60
g_5585,simeji,2023-11-28 21:05:18,動きがおかしいと思ったら更新のせいか°ᄇ°,動きがおかしいと思ったら更新,61
g_5587,simeji,2023-10-09 11:36:04,試しましたが、更新出来ません,更新出来ません,62
g_5588,simeji,2023-10-09 21:47:09,定期購入が継続できなくなったし新たに入ろうとしても同じ画面に切り替わりそれ以上進まない,定期購入が継続できなくなったし新たに入ろうとしても同じ画面に切り替わりそれ以上進まない,63
g_5589,simeji,2023-12-10 16:48:12,反応がなくなると画面を切り替えたり、simejiから別の入力ソフトに切り替えたりしても反応しなくなったままで、再起動が必要になります,反応がなくなると画面を切り替えたり、simejiから別の入力ソフトに切り替えたりしても反応しなくなったままで、再起動が必要になります,64
g_5592,simeji,2023-10-05 10:02:24,galaxyfold5の全画面モードで使うと悲惨なことになります,galaxyfold5の全画面モードで使うと悲惨なことになります,65
g_5594,simeji,2023-12-15 09:12:52,スペース空白を入力すると一文字分ではなく半角分くらいしか空白ができない,スペース空白を入力すると一文字分ではなく半角分くらいしか空白ができない,66
g_5595,simeji,2023-12-14 18:22:13,"何故か今日物凄く反応が悪い,文字の速度が打つ速度に追いついていなくて不快",文字の速度が打つ速度に追いついていなくて,67
g_5596,simeji,2023-10-05 10:02:24,キーひとつひとつが縦に長くて見にくいなど、非常に使いづらいです,キーひとつひとつが縦に長くて見にくい,68
g_5602,simeji,2023-12-15 16:23:03,アドレス選択があったから使ってたのに、更新してから出来なくなった,更新してから出来なくなった,69
g_5606,simeji,2023-11-03 13:46:32,そのアプリを利用しているのですが、simejiの連携をしていたら使えずsimejiからの不正アクセスが多数あったので、連携を解除しなければご利用できません的なメッセージが出ました,simejiの連携をしていたら使えずsimejiからの不正アクセスが多数あった,70
g_5608,simeji,2023-11-19 17:58:04,しめじを使うと、勝手に片手入力になって、戻りません,しめじを使うと、勝手に片手入力になって、戻りません,71
g_5609,simeji,2023-10-10 11:03:11,あと、galaxyのキーボードでは長押しで出るクリップボードが出ません,長押しで出るクリップボードが出ません,72
g_5614,simeji,2023-11-04 12:31:53,って聞くと古い端末でパスワードを作って新しい端末でパスワードを入力するとパスワードを引き継げますとかsimeji開いても右上に三重線なんかないし、削除できるのはsimejiの学習機能だし、パスワード作って引き継ぐなんてないし、ai機能に聞いても返答が適当過ぎるアプリアンストしてから再インストしないと記号の履歴消せないし、アンストすると無料でもらったマイきせかえが全て消えるのが不便ハロウィンやクリスマスや誕生日って打つと色んな予測変換が多数出るのは使ってて楽しい,ai機能に聞いても返答が適当過ぎるアプリアンストしてから再インストしないと記号の履歴消せない,74
g_5615,simeji,2023-11-08 18:55:07,ひらがなの変換時に小文字・濁点・半濁点の変換が出来ず顔文字になった為、アンインストールしました,ひらがなの変換時に小文字・濁点・半濁点の変換が出来ず顔文字になった,75
g_5616,simeji,2023-11-28 21:05:18,premiereプランは素晴らしいが、キーボード作成した後にlineに共有しようとすると失敗するのが残念な点,キーボード作成した後にlineに共有しようとすると失敗する,76
g_5618,simeji,2023-12-19 18:12:10,予測変換の優秀さと顔文字の多さ、キーボードの着せ替え機能など良い点も多いが、容量が大きいのが唯一にして最大の不満,容量が大きい,77
g_5646,simeji,2023-12-12 22:07:01,とにかく容量が大きいから,容量が大きい,77
g_5619,simeji,2023-12-10 23:16:01,イラつくし無駄な機能多いし、最悪でしかない,無駄な機能多い,78
g_5620,simeji,2023-11-14 10:45:57,どうにかなりませんか,どうにかなりませんか,79
g_5622,simeji,2023-11-28 20:08:25,11/28熟語の読みの変換候補が登録されていない場合、カーソルを動かして前半だけ単漢字変換しようとすると、目的の漢字が出て来ない,熟語の読みの変換候補が登録されていない場合、カーソルを動かして前半だけ単漢字変換しようとすると、目的の漢字が出て来ない,80
g_5624,simeji,2023-12-09 14:37:14,絵文字などで水色ハートとピンク色ハートやシャボン玉の絵文字がこの前まではどのアプリでも使えてたのにlineなどしか使えなくなってるのでどのアプリでも新規絵文字を使えるようにしてください,lineなどしか使えなくなってる,81
g_5628,simeji,2023-10-09 11:36:04,メッセージは、インストールできませんです,メッセージは、インストールできません,82
g_5630,simeji,2023-12-05 19:40:56,最近まで不満はなかったのだが、か行とた行の濁点が速攻変わるので打てなく打ちづらくなってます,か行とた行の濁点が速攻変わるので打てなく打ちづらくなってます,83
g_5632,simeji,2023-10-01 01:20:09,文字入力して改行押すと文字と文字の間に変なマークが出てきます,改行押すと文字と文字の間に変なマークが出てきます,84
g_5634,simeji,2023-10-20 00:19:08,よく使う機能をカスタムできるようにしたい,よく使う機能をカスタムできるようにしたい,85
g_5637,simeji,2023-12-10 23:16:01,前までは普通に使えてたのにアップデートしたっきり動きがガタつきまくってロクに使えない,動きがガタつきまくってロクに使えない,87
g_5640,simeji,2023-10-10 11:03:11,galaxyzfold4ですが、畳んでる時は良いんですが開いて使うとキーボードの高さがどれだけ低く設定しても画面の半分以上の高さがあり使いにくいです,開いて使うとキーボードの高さがどれだけ低く設定しても画面の半分以上の高さがあり,88
g_5642,simeji,2023-11-08 19:00:04,突然の出来事なので、めちゃくちゃ困ってます,突然の出来事,89
g_5643,simeji,2023-12-13 00:42:30,一生編集完了できないなやいかい,一生編集完了できない,90
g_5645,simeji,2023-10-27 20:37:24,愛用させていただいていましたけど、前まで無料になっていた字形が有料になっていたり、他にもかわいかった写真やマスの形、マスを打ったら出てくるデザイン的なものなどがお金がかかるようになっていて残念だなと思いました,前まで無料になっていた字形が有料になっていたり、他にもかわいかった写真やマスの形、マスを打ったら出てくるデザイン的なものなどがお金がかかるようになっていて,91
g_5649,simeji,2023-10-17 23:13:53,今まで使用可能だった着せ替えアイテムがほぼvip専用になっています,着せ替えアイテムがほぼvip専用になっています,94
g_5650,simeji,2023-12-19 19:50:37,シンプルキーボードをもう少し増やして欲しい,シンプルキーボードをもう少し増やして欲しい,95
g_5654,simeji,2023-10-05 10:02:24,デフォルトの高さにキーボードを調整できないでしょうか,デフォルトの高さにキーボードを調整できない,97
g_5656,simeji,2023-10-05 23:16:37,可愛くて使ってますが予測変換で出てくる顔文字が下ネタ的な物が出てくる,予測変換で出てくる顔文字が下ネタ的な物が出てくる,98
g_5657,simeji,2023-10-14 08:43:30,文⚘࿐字⚘࿐化⚘࿐け⚘࿐し⚘࿐て⚘࿐使⚘࿐え⚘࿐ま⚘࿐せ⚘࿐ん⚘࿐このように変換候補から選ぶと文字化けして使えません機種はgalaxys21ultraです※10月14日追記直りましたありがとうございました,変換候補から選ぶと文字化けして使えません,99
g_5659,simeji,2023-11-01 16:05:58,とても打つのが遅いです,とても打つのが遅い,100
g_5660,simeji,2023-11-08 11:47:51,前無料だったのがほとんど有料vipになっていて、学生で課金ができない人にとってはとても使いにくいです,学生で課金ができない人にとってはとても使いにくい,101
g_5662,simeji,2023-11-13 09:33:14,着せ替えを作っている最中に編集画面が閉じられる,編集画面が閉じられる,102
g_5666,simeji,2023-10-17 21:43:29,☆ばっかり出てくる,☆ばっかり出てくる,103
g_5669,simeji,2023-11-07 14:20:06,すらすら打てないのでメールを送るときに誤字などが増えてイライラします,メールを送るときに誤字などが増えて,104
g_5670,simeji,2023-12-10 16:48:12,ご確認をお願いします,ご確認をお願いします,105
g_5675,simeji,2023-10-04 16:01:22,オリジナルのキーボードを作るには課金が必要というところで少し残念でしたがとても楽しく使わせて頂いております,オリジナルのキーボードを作るには課金が必要,106
g_5678,simeji,2023-10-28 21:25:04,可愛い着せ替えが気に入っています♡ずっと使っているので機種変更してもやっぱsimeji^_^ただ、コピペでクリックボード機能が無くなっていたのはとても残念,コピペでクリックボード機能が無くなっていた,107
g_5679,simeji,2023-11-08 19:34:48,ーーーーーーーーーーーーーーーーーーーアップデートしてから反応が悪くなり、使いづらくなった,反応が悪くなり、使いづらくなった,108
g_5682,simeji,2023-10-08 15:42:20,最初は可愛い壁紙や色々あるんだなと思っていたけれどインストールしたら自分のオリジナル壁紙が無料で作れませんでした,インストールしたら自分のオリジナル壁紙が無料で作れません,110
g_5685,simeji,2023-11-19 17:58:04,しかも、ついさっき右半分あたりが消えてまてもに入力できませんでした,右半分あたりが消えてまてもに入力できません,111
g_5688,simeji,2023-11-24 19:11:53,以前は良かったのに気がつけば文字打ちがノロノロになり入力されるのを待つようになりました,文字打ちがノロノロになり入力されるのを待つ,112
g_5690,simeji,2023-11-11 09:21:16,でも追加して欲しいのがあります、翻訳機能くれませんか,翻訳機能くれませんか,113
g_5691,simeji,2023-10-24 02:26:05,xperiaで使用しているのですが、スマホに元からついているブルーライト軽減をonで、simejiキーボードを使うとキーボードの半分だけなぜかブルーライトがカットされないままでムスカ━●_ゝ●メ、ガ,ブルーライトがカットされないままでムスカ,114
g_5692,simeji,2023-10-05 10:02:24,閉じた状態ではまだ使いやすいのですが、開いた状態タブレットモードではキーボードが画面の3分の2を占め、設定で高さをこれ以上下げることができません,開いた状態タブレットモードではキーボードが画面の3分の2を占め、設定で高さをこれ以上下げることができません,115
g_5693,simeji,2023-11-03 16:06:02,なんであって打ってんのおとかいとか違う文字出てくんだよ使っててイライラするんだけど,なんであって打ってんのおとかいとか違う文字出て,116
g_5567,simeji,2023-12-13 12:19:35,最近simejiを使って他のアプリを利用していると不意にキーボードが消えて入力が一切出来なくなる事象が多発している,キーボードが消えて入力が一切出来なくなる,117
g_5694,simeji,2023-11-04 13:02:19,それであのデータ消すとこでいつもと同じようにデータ消すとキーボードが使えなくなっていてもう一度今度はデータを消さないでやったら出来たんですよ,データ消すとキーボードが使えなくなっていて,117
g_5696,simeji,2023-11-08 19:34:48,余計な通信などをオフにしても変わらず,余計な通信などをオフにしても変わらず,118
g_5700,simeji,2023-10-16 20:09:13,私はsimejiを入れた時に、縦画面だと普通にひらがなが打てるけど、横画面では英語しかできなくて、あまりおすすめしません,横画面では英語しかできなくて,120
g_5701,simeji,2023-10-11 13:01:21,通常スマホに近いサブディスプレイ時は問題ないのですがメインディスプレイを表示すると画面のほとんどをフリック表示に奪われます,メインディスプレイを表示すると画面のほとんどをフリック表示に奪われます,121
g_5702,simeji,2023-11-14 10:45:57,simejiの検索機能をよく使うのですが、アップデートをする度に画面が小さくなって不便です,画面が小さくなって,122
g_5703,simeji,2023-12-01 22:56:39,問題点は普通に使う言葉が1番左上じゃなくて左下の雲マークの所に出てくる時があって打ちにくい点と、文字を入力した後に出てくる予測変換に不快なものがあっても消せない点,文字を入力した後に出てくる予測変換に不快なものがあっても消せない,123
g_5704,simeji,2023-11-13 06:40:25,またスマホの画面を横にするとsimejiaiが使えなくなるのも不便です,スマホの画面を横にするとsimejiaiが使えなくなる,124
g_5705,simeji,2023-12-10 23:16:01,アンストしたり再起動したり、何回もしてるけど最終的にはやっぱりガタつく,ガタつく,125
g_5707,simeji,2023-12-11 22:05:03,android14マッシュルーム機能がおかしい,android14マッシュルーム機能がおかしい,126
g_5711,simeji,2023-11-03 11:23:48,以前無料で使用可能だったキーボードフォントが突然vip限定有料になってしまった,キーボードフォントが突然vip限定有料になってしまった,127
g_5712,simeji,2023-11-06 22:17:00,アップデートしましたがâは出ますが̄は表示され無いですね,[UNK]は表示され無い,128
g_5716,simeji,2023-10-17 21:43:29,ほとんどこれです創作のアイデアの為使っていましたが、異世界冒険と恋愛小説しか書けないし表現の幅が狭まったように感じます,異世界冒険と恋愛小説しか書けないし表現の幅が狭まった,129
g_5717,simeji,2023-11-16 23:31:53,そして何故か色を変更したり透明度を設定したりができなくなりました,色を変更したり透明度を設定したりができなくなりました,130
g_5721,simeji,2023-11-08 19:00:04,元々小文字のキーボード選んでも顔文字に変換されることがわからないです,小文字のキーボード選んでも顔文字に変換されることがわからない,131
g_5725,simeji,2023-12-10 17:36:46,これはあまり関係ないと思うのですが容量がなくて色々なアプリのデータなどを消してたらキーボード出した時に右に出るaiのやつ押したあとの画面が変わってしまったのですが直せるのでしょうか,容量がなくて色々なアプリのデータなどを消してたらキーボード出した時に右に出るaiのやつ押したあとの画面が変わってしまった,132
g_5727,simeji,2023-10-13 17:11:46,メンション、名前で検索ができない、tag参加もできない,メンション、名前で検索ができない、tag参加もできない,133
g_5728,simeji,2023-12-01 22:56:39,出来れば消させて,出来れば消させて,134
g_5730,simeji,2023-11-03 11:23:48,また、コピーの位置が変更されることが多く、誤タップしてアプリに飛ばされてしまうのでやめてほしい,コピーの位置が変更されることが多く、誤タップしてアプリに飛ばされてしまう,135
g_5736,simeji,2023-10-28 12:12:05,何時もスマホで使っているので、最近購入したタブレットにもダウンロードして使おうとしたのですが度々デフォルトのキーボード設定が解除されてしまいますandroid13oscalpad15の環境ですスマホはsonyxperia5iisog02android12この問題が無ければ★評価が5でも良いのに,デフォルトのキーボード設定が解除されてしまいます,136
g_5737,simeji,2023-11-28 20:08:25,変換候補を並べた後、1秒以内に候補の順位が変わるのが問題なのです,変換候補を並べた後、1秒以内に候補の順位が変わる,137
g_5739,simeji,2023-11-03 13:46:32,他のアプリを不正利用しての機能実装っておかしくないですか,他のアプリを不正利用しての機能実装,138
g_5740,simeji,2023-12-19 17:21:21,写真でキーボードを作ろうとすると、写真の選択画面で固まってしまい何も出来ません,写真の選択画面で固まってしまい何も出来ません,139
g_5743,simeji,2023-11-08 20:40:46,昔からとても便利に使わせていただいてますが、画面録画をしているときに突然アプリのきせかえ画面が表示され、録画が台無しになることがあります,画面録画をしているときに突然アプリのきせかえ画面が表示され、録画が台無しになる,140
g_5745,simeji,2023-10-18 13:04:05,しかしながらこの度galaxyのzholdに機種変したのですが、かなり使いずらくなってしまいました,使いずらくなってしまいました,141
g_5749,simeji,2023-10-28 21:25:04,復活して欲しい,復活して欲しい,142
g_5750,simeji,2023-12-13 12:19:35,他の人も言ってると思うが、キーボードアプリにゲームとか絵を貼る機能とか選択候補左にたまに出る文字広告とか余計な機能いらない,キーボードアプリにゲームとか絵を貼る機能とか選択候補左にたまに出る文字広告とか余計な機能いらない,143
g_5751,simeji,2023-10-31 13:37:25,前使えてたやつとかいつのまにか有料になってたー猫のやつとかキラキラとか可愛かったのに使えないの悲しい,前使えてたやつとかいつのまにか有料になってた,144
g_5754,simeji,2023-10-31 19:04:53,アップデートされると使い方がわからなくなるし、つかいにくくなるので戻して欲しい,使い方がわからなくなるし、つかいにくくなるので戻して欲しい,145
g_5758,simeji,2023-12-13 12:19:35,アドオンにして必要な機能on・off出来るようにするとかできないの,アドオンにして必要な機能on・off出来るようにするとかできない,146
g_5760,simeji,2023-11-17 14:17:07,無料の着せ替えでも引き継ぎ出来るようにして欲しい,無料の着せ替えでも引き継ぎ出来るようにして欲しい,147
g_5762,simeji,2023-10-17 23:13:53,そんなに運営費無いんですか,運営費無いんですか,148
g_5769,simeji,2023-12-05 07:44:09,前までは4回や5回に1度音声入力が出来なくなってましたが、今は2分の1の確率ですねwww面白いっすねw,音声入力が出来なくなってました,149
g_5772,simeji,2023-11-18 22:16:20,シンプルなキーボードに色を追加して欲しい,シンプルなキーボードに色を追加して欲しい,150
g_5773,simeji,2023-11-04 00:35:16,・変換部分が消える,変換部分が消える,151
g_5774,simeji,2023-11-04 00:35:16,ずっと気に入って使い続けていますが、最近不具合が多いです,不具合,152
g_5775,simeji,2023-10-11 13:01:21,まだまだシェアの少ない折りたたみ機種ですが対応を進めていただきたいです,まだまだシェアの少ない折りたたみ機種ですが対応を進めていただきたい,153
g_5777,simeji,2023-11-16 23:31:53,それとサンリオの可愛い無料で使えるキーボードが出ても期間限定だし、本当に無課金者にも優しくして欲しいです,無料で使えるキーボードが出ても期間限定だし、本当に無課金者にも優しくして欲しい,155
g_5782,simeji,2023-11-29 18:39:44,gboardより少し融通はきくかな,gboardより少し融通はきくかな,156
g_5785,simeji,2023-10-01 01:20:09,どんな言葉を入れても間に変なマークが出てきてしまい使いにくいので一旦外しました,どんな言葉を入れても間に変なマークが出てきてしまい,157
g_5635,simeji,2023-11-16 23:31:53,サンリオのやつ課金しなくても使えるようにできませんか,サンリオのやつ課金しなくても使えるようにできませんか,158
g_5786,simeji,2023-11-16 23:31:53,せめてサンリオのやつぐらい課金しなくても使えるようにして欲しいです,サンリオのやつぐらい課金しなくても使えるようにして欲しい,158
g_5789,simeji,2023-10-10 11:03:11,新しいzfold5のコメントの方も同じみたいなので、この系列の機種は利便性が悪いみたいなので半分以下、もしくは折り畳んだ状態のキーボードの高さレベルが望ましいです,折り畳んだ状態のキーボードの高さレベルが望ましい,160
