g_839,capcut,2021-11-04 13:18:16,ある時から、編集中に残っていたプロジェクトが音楽など残したまま、画像だけ削除されました動画、削除した覚えもないのに勝手にです,編集中に残っていたプロジェクトが音楽など残したまま、画像だけ削除されました動画、削除した覚えもないのに勝手に,58
g_840,capcut,2021-11-13 19:38:12,以前までは問題なく使えていましたが、最近はバグが多いと感じます,バグが多い,58
g_841,capcut,2021-11-27 14:04:42,画質がわるすぎる,画質がわるすぎる,58
g_843,capcut,2021-11-25 21:15:51,お気に入り登録してたエフェクトサウンドが使えなくなってしまったよ,お気に入り登録してたエフェクトサウンドが使えなくなってしまった,58
g_845,capcut,2021-11-13 20:05:53,曲とかもっと分かりやすくして欲しいです,曲とかもっと分かりやすくして欲しい,58
g_851,capcut,2021-10-29 21:59:15,早期対応を期待します,早期対応を期待します,58
g_852,capcut,2021-11-28 13:05:00,端末の曲がいきなり表示されなくなって使えなくなった,端末の曲がいきなり表示されなくなって,58
g_854,capcut,2021-11-20 17:02:51,更新はしているし、動画自体も重いものではないです,動画自体も重いものではない,58
g_857,capcut,2021-11-24 03:25:25,確認したいのに固まったり急に早くなったりなど調節が出来ないのでもう消そうと思います,確認したいのに固まったり急に早くなったりなど調節が出来ない,58
g_858,capcut,2021-12-05 19:46:38,一つだけお願いがあります,一つだけお願いがあります,58
g_859,capcut,2021-11-23 09:27:44,"さらに,動画をエクスポートしても所々フリーズする",動画をエクスポートしても所々フリーズする,58
g_861,capcut,2021-12-12 07:13:21,前まで文字をちゃんと打ててたのに、文字を打とうとしても真っ白で打てません,真っ白で打てません,58
g_862,capcut,2021-11-03 19:59:29,自分が入れている音楽を使用することが出来ない,自分が入れている音楽を使用することが出来ない,58
g_863,capcut,2021-11-28 20:08:16,マッチカット機能で音楽に合わせて写真を切り替える動画を作成していましたが、写真の表示秒数を調整する時に短くしたいのに急に60分やら90分になってしまう,写真の表示秒数を調整する時に短くしたいのに急に60分やら90分になってしまう,58
g_864,capcut,2021-11-05 16:49:47,要望↓gifが作れたら良いと思います,gifが作れたら良いと思います,58
g_866,capcut,2021-11-15 21:08:53,後音源とかも保存したい音源無しじゃ作れねぇよ,後音源とかも保存したい音源無しじゃ作れねぇ,58
g_873,capcut,2021-12-01 22:49:24,内容以前の問題ですインストールして早速使ってみようと思ったのですが、アプリを起動して操作し始めた途端強制停止させられます,アプリを起動して操作し始めた途端強制停止させられます,58
g_876,capcut,2021-12-10 15:26:50,でもレイヤーを増やすとスムーズに動画が流れないのでそこを改善して欲しいです,レイヤーを増やすとスムーズに動画が流れない,58
g_879,capcut,2021-11-25 21:15:51,11/25追記・最近は音ズレが目立つようになってきました,音ズレが目立つ,58
g_880,capcut,2021-11-25 23:14:39,頻繁に使う記号なので不便しています,頻繁に使う記号なので不便しています,58
g_881,capcut,2021-11-28 11:26:34,ちんちんですか可する前にポテチサラダする前にポテチサラダする前にしたている、とはしてくださいたいねっ、というくらいかなである,ちんちんですか可する前にポテチサラダする前にポテチサラダする前にしたている,58
g_882,capcut,2021-11-22 01:19:55,凄く使いやすいし初心者でも学びやすく楽しいと思う、けど前回編集した動画を消して新しい動画を編集しようとしたら前回編集した動画が入っていて今編集したい動画が編集できないバグが起きている、何回やり直しても出来ないのでアンインストールしてまたインストールすることにしてみます,編集したい動画が編集できない,58
g_892,capcut,2021-11-26 20:57:38,編集中に途中で止まって困ります,編集中に途中で止まって,58
g_894,capcut,2021-11-07 11:31:05,このアプリはたまにがくがくして編集が出来ないだから、星1,がくがくして編集が出来ない,58
g_896,capcut,2021-10-27 20:12:07,capcutのいい所わかりやすい使いやすい素材が豊富capcutの悪いところバグるのでいちいち保存して確認しなきゃ行けない絵と絵の合間の演出が作ってる時はバッチリ決まっててかっこいいのに保存すると本当に少しゆっくりになるのでしょぼく見えるだと思ってます基本的にはとても使いやすくてお世話になってます,capcutの悪いところバグる,58
g_897,capcut,2021-11-12 20:12:55,そこを改善してくれれば☆5です,そこを改善してくれれば,58
g_899,capcut,2021-12-14 18:12:42,ちゃんとエスクポートしたのに保存されません,ちゃんとエスクポートしたのに保存されません,58
g_900,capcut,2021-11-20 17:08:06,解消お願い致します,解消お願い致します,58
g_903,capcut,2021-10-23 13:57:39,だが、最後に必ず、capcutと出てきてしまうのでユーチューブなどに投稿するのには不向きかも,最後に必ず、capcutと出てきてしまう,58
g_904,capcut,2021-10-30 18:02:18,そこを改善していただければ5でいいと思います,改善,58
g_909,capcut,2021-11-05 16:49:47,スタンプなどにお気に入り機能をつけて欲しいです,スタンプなどにお気に入り機能をつけて欲しい,58
g_911,capcut,2021-11-16 22:07:08,重くて入れられないぴえん,重くて入れられない,58
g_912,capcut,2021-11-14 08:45:35,編集できるけどなんかバグったので星3,バグった,58
g_913,capcut,2021-11-25 21:15:51,というか劣化がない,劣化がない,58
g_914,capcut,2021-11-05 20:43:09,容量の問題で1回アプリを消して容量を増やしてからもう一度インストールしたんですが、何故かアプリを開くと急に固まり対応しないとでます,アプリを開くと急に固まり対応しないとでます,58
g_916,capcut,2021-11-15 16:53:40,音ズレを改善してください,音ズレを改善してください,58
g_919,capcut,2021-11-25 21:15:51,早急に対応もしくは対処法がありましたら教えて下さい,早急に対応もしくは対処法がありましたら教えて下さい,58
g_920,capcut,2021-11-25 23:14:39,11/22更新のバージョンにアップデートしても改善しませんでした,改善しません,58
g_922,capcut,2021-11-20 17:02:51,修正していただけると助かります,修正していただけると助かります,58
g_923,capcut,2021-11-25 21:15:51,編集段階できっちり音合わせしたのにも関わらず、エクスポートしたものを再生すると動画と音がズレるときが多々あります,エクスポートしたものを再生すると動画と音がズレる,58
g_924,capcut,2021-11-20 22:16:13,とても良いアプリなんですけど、音源の長さと動画全体の長さが一致しない例えば音源が20秒なのに対して動画全体の長さが28秒になっているです,音源の長さと動画全体の長さが一致しない例えば音源が20秒なのに対して動画全体の長さが28秒になっている,58
g_926,capcut,2021-11-25 23:14:39,♡の記号だけ色等が変わらない、シャドウなどスタイルもつかない,[UNK]の記号だけ色等が変わらない,58
g_929,capcut,2021-12-03 22:12:44,しかし、すぐに重たくなり作ってる最中に試しに再生しても確認できません,重たくなり作ってる最中に試しに再生しても確認できません,58
g_934,capcut,2021-11-13 19:38:12,バグを修正して欲しいです,バグを修正して欲しい,58
g_938,capcut,2021-10-30 18:02:18,ですが、時々バグが起こってリセットされたり、消えてしまったり、固まったりして使いにくいことがたまにあります,バグが起こってリセットされたり、消えてしまったり、固まったりして使いにくい,58
g_940,capcut,2021-11-10 02:03:01,なんでデバイスの音楽が使えないんでしょうか,デバイスの音楽が使えない,58
g_942,capcut,2021-10-23 14:24:46,修正をお願いいたしますm__m,修正をお願いいたします,58
g_944,capcut,2021-11-14 09:32:29,のやつは出るけど、大きさが出ないので、大きさの表示,大きさが出ない,58
g_945,capcut,2021-11-04 13:18:16,早く改善して下さい,早く改善して下さい,58
g_946,capcut,2021-11-13 19:38:12,そして編集したはずの動画が、編集する前のものに戻っていたりなど,編集したはずの動画が、編集する前のものに戻っていたり,58
g_949,capcut,2021-10-31 16:17:19,可愛いスタンプとかもフィルターとかもあってとてもいいですですが、重たくて音にしっかりあっているのか分からなくなることが良くなります,重たくて音にしっかりあっているのか分からなくなる,58
g_950,capcut,2021-12-12 19:58:25,でも重くなる時があります,重くなる,58
