347,
348,
349,【原因】 【報告】 
350,【クラッシュ】 
351,
352,
353,
354,【店内】 【起動】 
355,
356,
357,【残り】 【ポイント】 【買い物】 
358,【スマホ】 【再起動】 【変わり】 
359,【返金】 【入金】 【マジカ】 
360,
361,【周知】 【お店】 【徹底】 
362,【復旧】 【する】 
363,
364,
365,
366,【出る】 【画面】 【アプリ】 
367,
368,
369,
370,
371,
372,
373,
374,
375,
376,
377,【なっ】 【出来】 【重く】 
378,
379,
380,
381,
382,
383,【なく】 【アプリ】 【インストール】 
384,
385,
386,
387,
388,【会計】 【格闘】 【レジ】 
389,【経っ】 【落ち】 【しまい】 
390,
391,
392,
393,
394,【支払っ】 【機内モード】 【支払】 
395,
396,【再起動】 【改善】 【予期】 
397,【動作】 【確認】 
398,
399,
400,
401,【動作】 【確認】 【リリース】 
402,【改善】 
403,
404,【立ち上がら】 【繋がら】 【更新】 
405,【チャージ】 【ネット】 【でき】 
406,【使え】 【アプリ】 【ため】 
407,【立ち上がら】 【入金】 【金額】 
408,【機内モード】 【インストール】 【よかっ】 
409,
410,【wi】 【圏外】 【fi】 
411,
412,
413,
414,
415,【繰り返し】 【いる】 【起動】 
416,【残高】 【消え】 
417,
418,【アインストール】 【しまう】 【なくなっ】 
419,【アプリ】 【なり】 【落ち】 
420,
421,
422,
423,
424,【大丈夫】 【忘れ】 【いれ】 
425,
426,【サーバー】 【トラブル】 
427,
428,
429,
430,
431,
432,【使用量】 【ブラウザ】 【パケット】 
433,
434,
435,【アプリ】 【開け】 【抽選】 
436,
437,
438,【使おう】 【やかましい】 【くせ】 
439,【改善】 【削除】 【キャッシュ】 
440,【パスワード】 【わから】 
441,
442,【アナウンス】 【公式】 【くれ】 
443,【対応】 【含め】 【ゴミ】 
444,【お金】 【なっ】 【絡む】 
445,
446,
447,
448,
449,【なっ】 【予約】 【とき】 
450,
451,
452,
453,
454,【クーポン】 【使え】 【チャージ】 
455,
456,
457,
458,
459,【アプリ】 【起動】 【オチ】 
460,【使え】 【アプリ】 【重たく】 
461,【まくり】 【落ち】 
462,
463,
464,
465,
466,【アナウンス】 
467,
468,【不具合】 【アプリ】 
469,
470,
471,
472,【返せよ】 【チャージ】 【残り】 
473,【お知らせ】 【回し】 
474,
475,
476,【なっ】 
477,【アブリ】 【開か】 
478,
479,
480,
481,
482,
483,
484,
485,
486,
487,
488,
489,
490,【経験】 【生かさ】 【前回】 
491,
492,【ログイン】 【エラー】 【予期】 
493,
494,
495,【マジカカード】 【クレカ】 【払え】 
496,【画面】 【一瞬】 【戻る】 
497,
498,【アプリ】 【最低】 
499,
500,【行く】 【行け】 
501,
502,【せん】 【起動】 
503,
504,
505,【アプリ】 【なっ】 【フィードバック】 
506,【更新】 【トラブル】 
507,
508,
509,【アンドロイド】 【端末】 【不具合】 
510,
511,
512,
513,【使え】 【エラー】 【何度】 
514,【立ち上げ】 【完了】 【なり】 
515,
516,
517,
518,【使え】 【使おう】 【アプリ】 
519,
520,
521,
522,【行わ】 【開か】 【対応】 
523,
524,【ポイント】 【付か】 
525,
526,
527,【正常】 【動作】 【保証】 
528,
529,
530,【不払い】 【不明】 【なく】 
531,【支払い】 
532,
533,
534,
535,
536,
537,【返金】 【返し】 【お金】 
538,
539,【早期】 【復旧】 【アンインストール】 
540,【チャージ】 【無駄】 【なり】 
541,
542,
543,【チャージ】 【いる】 【使え】 
544,
545,【カード】 【ない】 【意味】 
546,
547,
548,【チャージ】 【無理】 
549,【チャージ】 【開け】 
550,
551,【買え】 
552,
553,
554,
555,
556,
557,【同時】 【画面】 【使え】 
558,【アプリ】 【終了】 
559,【画面】 【起動】 【戻る】 
560,
561,【キャンペーン】 【コラボ】 【宇佐美】 
562,【なっ】 【繋がら】 【悪かっ】 
563,
564,【かかる】 【手間】 【問い合わせ】 
565,
566,
567,【インストール】 【起動】 【同じ】 
568,
569,
570,
571,【立ち上げ】 【マジカ】 【落ち】 
572,
573,
574,【エラー】 【開き】 
575,【原因】 【説明】 【願い】 
576,
577,
578,
579,
580,【再起動】 【無理】 【携帯】 
581,
582,
583,【説明責任】 【責任】 【求む】 
584,
585,
586,【立ち上がら】 【起動】 
587,【経つ】 【長時間】 【無い】 
588,【クーポン券】 【照会】 【スマホ】 
589,【電子マネー】 【アプリ】 【アップデート】 
590,
591,【不安定】 
592,
593,【バックキー】 【なり】 【立ち上げる】 
594,【開き】 【エラー】 【アプデ】 
595,
596,
597,【しよう】 【アップ】 【ない】 
598,
599,
600,
601,
602,【繰り返し】 【表示】 【停止】 
603,【play】 【ストア】 【いけ】 
604,
605,【機内モード】 【バーコード】 【使え】 
606,
607,
608,【電子マネー】 【軟弱】 【すぎる】 
609,
610,
611,
612,
613,【くれ】 
614,
615,
616,【wi】 【fi】 【フリー】 
617,【変わり】 【変わら】 
618,
619,
620,【開ける】 【する】 
621,
622,
623,
624,
625,
626,
627,
628,【開か】 
629,
630,
631,【やれ】 
632,
633,
634,【説明】 【なく】 【不具合】 
635,
636,
637,
638,
639,
640,【ふざけ】 【すぎ】 【対応】 
641,
642,【切れる】 【使え】 【ない】 
643,
644,
645,【案内】 【通知】 【見れ】 
646,
647,【貰える】 【補填】 【保証】 
648,
649,
650,【終了】 【アプリ】 【なっ】 
651,
652,
653,
654,【出さ】 【マジカ】 【レビュー】 
655,
656,【スマホ】 【再起動】 【削除】 
657,【起ち】 【落ちる】 【上げ】 
658,
659,
660,
661,【クーポン】 【使え】 【はず】 
662,
663,
664,
665,
666,【駄目】 【pin】 【番号】 
667,
668,
669,
670,
671,
672,
673,
674,
675,
676,
677,【わかり】 【がんばっ】 【アプリ】 
678,
679,
680,
681,【wi】 【fi】 【使い物】 
682,
683,【早急】 【必要】 【ロールバック】 
684,【インストールデキ】 
685,
686,【早急】 【立ち上がら】 【使え】 
687,
688,
689,
690,【majica】 【チャージ】 【消え】 
691,【立ち上がら】 【android】 【アプリ】 
692,【再起動】 【アプリ】 【支払い】 
693,
694,
695,
696,
697,【再起動】 【ダメ】 
698,
699,
700,
701,
702,
703,
704,
705,
706,
707,
708,【買い物】 【出来】 
709,【画面】 【タップ】 【赤い】 
710,
711,
712,
713,【使用量】 【モバイル】 【データ】 
714,
715,【貯め】 【出来】 【ポイント】 
716,
717,【クレジット】 【残高】 【表示】 
718,【ある】 【残高】 【わから】 
719,
720,【真っ白】 【お知らせ】 【読み込み】 
721,【めんどくさい】 【qrコード】 【クーポン】 
722,
723,
724,
725,【再発防止】 【至急】 【原因】 
726,
727,
728,【店内】 【告知】 【入口】 
729,
730,
731,
732,
733,【開け】 【開か】 【なり】 
734,
735,
736,
737,【始め】 【かかっ】 【時間】 
738,
739,
740,【値引き】 【使え】 【割引】 
741,【android】 【アプリ】 【不具合】 
742,
743,
744,【アップデート】 【更新】 【起動】 
745,【使い物】 【ふざける】 【なら】 
746,【立ち上げ】 【バックグラウンド】 【動い】 
747,
748,
749,
750,
751,【価格】 【調査】 【甘い】 
752,
753,【アプリ】 【twitter】 【応募】 
754,
755,
756,
757,【無くなる】 【ポイント】 
758,
759,
760,【直す】 【ない】 【使い】 
761,【繰り返し】 【停止】 【使い】 
762,【画面】 【タップ】 【戻る】 
763,
764,【電子マネー】 【100】 【使え】 
765,
766,【不具合】 【決済】 【アプリ】 
767,
768,【ドンキホーテ】 【残金】 【取ら】 
769,
770,
771,
772,
773,
774,【ふざけん】 
775,【不具合】 【案内】 【レジ】 
776,
777,【再起動】 【予期】 【エラー】 
778,
779,
780,
781,
782,
783,
784,【ユーザー】 【いる】 【なし】 
785,
786,【必要】 【会員】 【時計】 
787,【不便】 【わかり】 【理解】 
788,
789,
790,【majica】 【繰り返し】 【停止】 
791,【何度】 【やっ】 【無理】 
792,【アプリ】 【起動】 【表示】 
793,【機能】 【使え】 
794,【直ら】 【説明】 【必要】 
795,
796,
797,
798,
799,
800,
801,
802,【返信】 【ユーザー】 【対応】 
803,
804,
805,
806,
807,
808,【繰り返し】 【アプリ】 【なり】 
809,
810,【どー】 【残高】 【ポイント】 
811,
812,
813,
814,
815,
816,【使おう】 【ひらこう】 【使え】 
817,【ない】 【カード】 【残高】 
818,
819,
820,
821,
822,【見れる】 【履歴】 【ポイント】 
823,
824,
825,【何度】 【起動】 
826,【違う】 【付き】 【ポイント】 
827,
828,
829,
830,
831,
832,【wi】 【fi】 【なる】 
833,【スマホ】 【再起動】 【改善】 
834,
835,【一切】 【ドンキホーテ】 【アナウンス】 
836,【アプリ】 【仕様】 【理解】 
837,
838,
839,【エラーメッセージ】 【使え】 
840,
841,
842,【エラー】 【表示】 【予期】 
843,
844,【確認】 【願い】 【対応】 
845,
846,【サンキュー】 【メール】 
847,
848,
849,【発生】 【起動】 【落ち】 
850,
851,
852,【メールアドレス】 【電話番号】 【会員】 
853,【アプデ】 【使え】 【なっ】 
854,【エラー】 【トラブル】 【発生】 
855,【クーポン】 【遅く】 【開か】 
856,
857,
858,
859,
860,【アプリ】 【きす】 【バージョンアップ】 
861,
862,【無い】 【気配】 【修正】 
863,
864,【運営】 【確認】 【さん】 
865,
866,
867,
868,
869,【立ち上がら】 【アイコン】 【押し】 
870,【クーポン】 【出せ】 【店頭】 
871,
872,
873,
874,
875,【改善】 【説明】 【文章】 
876,
877,【不具合】 【エラー】 【予期】 
878,
879,
880,
881,
882,
883,【表示】 【会員】 
884,
885,
886,
887,
888,
889,【ドンキ】 【関西】 【使える】 
890,
891,
892,【アインストール】 【入れ直し】 【変わら】 
893,
894,
895,
896,【無い】 【ウェブ】 
897,
898,
899,
900,【消す】 
901,
902,【クーポン】 【使え】 【わから】 
903,
904,【遅い】 【不具合】 【遅く】 
905,
906,
907,
908,【やめ】 【なる】 【使え】 
909,
910,
911,
912,
913,
914,
915,【majica】 【途中】 【予期】 
916,
917,【送る】 【メッセージ】 
918,
919,
920,
921,【貯め】 【消える】 【インストール】 
922,
923,【チャージ金額】 【使え】 【アプリ】 
924,
925,
926,【改善】 【なっ】 
927,【メールアドレス】 【メール】 【登録】 
928,
929,
930,【引け】 【当たら】 【くじ】 
931,
932,
933,【バージョン】 【ロールバック】 
934,【インストール】 【アンインストール】 【アプリ】 
935,【リセット】 【でき】 
936,【アプリ】 【死ん】 【買い物】 
937,
938,【つけ】 
939,
940,
941,
942,【直ら】 【ない】 
943,
944,
945,
946,【歩数】 【追加】 
947,【アピタ】 【買い物】 【行け】 
948,
949,
950,
951,
952,【ない】 【問題】 【メモリ】 
953,
954,
955,
956,【バグ】 
957,
958,
959,
960,【アプリ】 【開か】 
961,
962,
963,
964,
965,
966,【表示】 【使え】 【メッセージ】 
967,
968,
969,
970,
971,
972,【不都合】 【生じ】 【動か】 
973,【周知】 【怠ら】 【システム】 
974,【アプリ】 【開け】 
975,
976,【立ち上げ】 【落ち】 
977,
978,【ユーザー】 【ホームページ】 【確認】 
979,
980,
981,
982,【android】 【不具合】 【ユーザー】 
983,
984,【ある】 【大量】 【必要】 
985,
986,【バックグラウンド】 【過ぎる】 【大き】 
987,【バックキー】 【戻れる】 【アプリ】 
988,
989,
990,【開け】 
991,
992,
993,
994,
995,
996,
997,
998,
999,【なる】 【使える】 【なっ】 
1000,
1001,
1002,【インストール】 【起動】 
1003,【画面】 【使用】 【閉じ】 
1004,
1005,【かかる】 
1006,
1007,【電子マネー】 【チャージ】 【買い物】 
1008,
1009,【抽選】 【自体】 【参加】 
1010,
1011,
1012,【majica】 【アプリ】 【使え】 
1013,
1014,
1015,【majia】 【majica】 【繋がら】 
1016,
1017,
1018,
1019,
1020,【なる】 【残高】 【使え】 
1021,【チャージ】 【分かり】 【付く】 
1022,【ない】 【方法】 【改善】 
1023,【再起動】 【改善】 【端末】 
1024,
1025,【不具合】 【アプリ】 
1026,【落ち】 【しまい】 
1027,
1028,
1029,【原因】 【究明】 【アップデート】 
1030,【出来る】 【対象】 
1031,【アプリ】 【なっ】 【開ける】 
1032,
1033,
1034,
1035,【エラー】 【表示】 【使え】 
1036,
1037,
1038,【画面】 【変わっ】 【ホーム】 
1039,
1040,【終了】 【強制】 【不具合】 
1041,
1042,
1043,【タップ】 【起動】 【予期】 
1044,
1045,
1046,【ボタン】 【反応】 【起動】 
1047,
1048,
1049,
1050,
1051,
1052,
1053,
1054,【立ち上がり】 【異常】 【フリーズ】 
1055,
1056,【治る】 【なっ】 
1057,
1058,【チャージ金額】 【有無】 【ポイント】 
1059,【改悪】 【過ぎる】 
1060,
1061,
1062,
1063,【使え】 【早急】 【改善】 
1064,
1065,【何度】 【使え】 【ダンロード】 
1066,
1067,
1068,【アンドロイド】 【アプリ】 【更新】 
1069,
1070,
1071,
1072,
1073,
1074,
1075,
1076,
1077,【履歴】 【確認】 【表示】 
1078,【システム】 【問い合わせ】 【障害】 
1079,
1080,
1081,
1082,
1083,
1084,
