t_260985,google_fit,2021-11-12T06:06:53.000Z,普通に繋がらない時もある,普通に繋がらない時もある,35
t_261026,google_fit,2021-11-03T09:08:39.000Z,ピクミンブルームやるとgooglefitのログの地図が出なくなるな,ピクミンブルームやるとgooglefitのログの地図が出なくなるな,36
t_261034,google_fit,2021-11-02T13:58:41.000Z,ピクミンはいいけどバッテリーがポケモンgo初期並に減って消そうか悩んでいる,バッテリーがポケモンgo初期並に減って消そうか,37
t_261051,google_fit,2021-11-27T09:13:30.000Z,googlefit上のワークアウトデータはfitの機能で収集されるんだけど、遅れてmibandのデータで上書きされるの,googlefit上のワークアウトデータはfitの機能で収集されるんだけど、遅れてmibandのデータで上書きされる,38
t_261052,google_fit,2021-12-12T12:56:03.000Z,信号がない田舎道だともう少し時間がかからない印象,信号がない田舎道だともう少し時間がかからない,39
t_261060,google_fit,2021-11-02T14:35:38.000Z,というか、googlefitのアクティビティの記録がオンだから、スマホ持ち歩けば、それだけで歩数稼げるってことかなアプリ起動もしてない,というか、googlefitのアクティビティの記録がオンだから、スマホ持ち歩けば、それだけで歩数稼げるってことかなアプリ起動もしてない,40
t_261067,google_fit,2021-12-04T15:50:21.000Z,スマホやgooglefitとの接続と同期も問題なさそうバッテリーも長持ちで充電完了するのも早い,スマホやgooglefitとの接続と同期も問題,41
t_261073,google_fit,2021-11-02T02:03:03.000Z,アプリ、本体ともに初期化して連携しなおしても同期してくれない,アプリ、本体ともに初期化して連携しなおしても同期してくれない,42
t_261092,google_fit,2021-11-17T22:21:17.000Z,知り合いの歩数が無駄になっている気がする,知り合いの歩数が無駄になっている,43
t_261115,google_fit,2021-11-22T14:22:11.000Z,そのアプリがヘルスケアにもgooglefitにも連携出来なくて結局詰んでる,て,46
t_261133,google_fit,2021-11-01T11:16:14.000Z,googlefitがインストールできなくて家族がプレイできません,googlefitがインストールできなくて家族がプレイできません,48
t_261135,google_fit,2021-11-02T03:39:28.000Z,garminだと7千歩くらいしか歩いてないのに、googlefitだと9000歩になってる,garminだと7千歩くらいしか歩いてないのに、googlefitだと9000歩になってる,49
t_261142,google_fit,2021-11-26T15:49:07.000Z,ピクミンがxz3重たくて敵わなかったんだけど特にチャレンジの時とか、今度の端末でちょっとは軽くなるといいなぁ,ピクミンがxz3重たくて敵わなかった,50
t_261169,google_fit,2021-12-05T11:24:03.000Z,本当は3km弱走っているけど、データが矛盾した状態になっている,データが矛盾した状態になっている,51
t_261170,google_fit,2021-11-01T03:35:23.000Z,候補が全て使用中になってしまう,候補が全て使用中になってしまう,52
t_261177,google_fit,2021-11-07T10:54:05.000Z,これやろうとしたら、googlefit入れないとダメとか入れようとしたらグルグルしていてdl出来ないからアンインストしようかと思ってる,これやろうとしたら、googlefit入れないとダメとか入れようとしたらグルグルしていてdl出来ない,53
t_261206,google_fit,2021-11-03T08:58:05.000Z,fitbitとの差が2000歩ってちょっとヤバくないですか,fitbitとの差が2000歩ってちょっとヤバくないですか,54
t_261215,google_fit,2021-12-04T10:10:41.000Z,huaweiband6はgooglefitとの連携がアレだったり、hmscoreやapkのアプリを入れなきゃいけないのがちょっと面倒,huaweiband6はgooglefitとの連携がアレだったり、hmscoreやapkのアプリを入れなきゃいけない,55
t_261226,google_fit,2021-11-02T22:42:40.000Z,mifitとgooglefitの連携、何故勝手に切れてしまうん,mifitとgooglefitの連携、何故勝手に切れてしまうん,56
t_261262,google_fit,2021-11-10T06:33:49.000Z,ラバーモデルにブラックモデルがないのが,ラバーモデルにブラックモデルがない,58
t_261274,google_fit,2021-11-27T06:50:54.000Z,fitbit自体のアプリ触ってみたい、mibandはgooglefitに繋げないとまともにpcでデータ吐き出せないのでその点はfitbitの方が親切に見えたり,fitbit自体のアプリ触ってみたい、mibandはgooglefitに繋げないとまともにpcでデータ吐き出せない,59
t_261277,google_fit,2021-10-22T01:25:12.000Z,スマホを身につけるところがない、、w首にかけるのは動きが激しすぎて無理だった,動きが激しすぎて無理だった,60
t_261280,google_fit,2021-12-13T13:21:51.000Z,googlefitがまたバグって色々計算が変になってる,googlefitがまたバグって色々計算が変になってる,61
t_261281,google_fit,2021-11-14T05:51:04.000Z,"これに限らず,android12にアップデートして以降,ファイルを書き出す系のものが軒並み動作しなくなっています",ファイルを書き出す系のものが軒並み動作しなくなっています,62
t_261301,google_fit,2021-11-01T03:59:41.000Z,登録できたはいいけどgooglefitが永遠にダウンロードできないw,登録できたはいいけどgooglefitが永遠にダウンロードできない,63
t_262127,google_fit,2021-11-02T08:44:04.000Z,ピクミンのゲーム俺もやりたいのにgooglefitが一生dlできなくて起動出来ない,googlefitが一生dlできなくて起動出来ない,63
t_262424,google_fit,2021-11-01T12:43:34.000Z,ピクミンやりたいのにgooglefitが永遠にインストール終わらない,googlefitが永遠にインストール終わらない,63
t_261302,google_fit,2021-11-26T15:29:15.000Z,不便なのは充電がくっつけてするタイプなので、なれるまで面倒ですね,充電がくっつけてするタイプなので、なれるまで面倒,64
t_261310,google_fit,2021-11-01T13:11:25.000Z,ピクミンダウンロードしたらgooglefitもダウンロードしろってなったwwwめんどいwwwwww,ピクミンダウンロードしたらgooglefitもダウンロードしろってなった,65
t_261317,google_fit,2021-11-28T10:53:30.000Z,そう思って食事制限してはリバウンドし、なかなかダイエットがうまくいきませんでした,そう思って食事制限してはリバウンドし、なかなかダイエットがうまくいきません,66
t_261537,google_fit,2021-10-28T11:34:44.000Z,そう思って食事制限してはリバウンドし、なかなかダイエットがうまくいきませんでした,そう思って食事制限してはリバウンドし、なかなかダイエットがうまくいきません,66
t_263216,google_fit,2021-10-22T00:08:29.000Z,そう思って食事制限してはリバウンドし、なかなかダイエットがうまくいきませんでした,そう思って食事制限してはリバウンドし、なかなかダイエットがうまくいきません,66
t_263992,google_fit,2021-11-02T23:53:26.000Z,そう思って食事制限してはリバウンドし、なかなかダイエットがうまくいきませんでした,そう思って食事制限してはリバウンドし、なかなかダイエットがうまくいきません,66
t_261327,google_fit,2021-11-01T06:22:08.000Z,ピクミン、googlefitのアプリも入れてくれって言われてめんどくなってきたんだけどwww,ピクミン、googlefitのアプリも入れてくれって言われてめんどくなってきた,67
t_261365,google_fit,2021-11-06T05:13:00.000Z,私のoppobandstyleは今朝から自動で心拍数を測ってくれなくなった,自動で心拍数を測ってくれなくなった,69
t_261366,google_fit,2021-11-03T08:58:05.000Z,連携させてるアプリがあるので大本の計測アプリがこれだとかなり困りまする,連携させてるアプリがあるので大本の計測アプリがこれだとかなり困ります,70
t_261411,google_fit,2021-11-30T00:24:44.000Z,・サイト全体の品質の重要な変化を認識するのに、数ヶ月、半年、時には半年以上かかることもある,サイト全体の品質の重要な変化を認識するのに、数ヶ月、半年、時には半年以上かかる,71
t_261431,google_fit,2021-11-24T07:18:04.000Z,ファーウェイのfitwatchのアプリのヘルスケアアプリがgooglefitと連携が取れないので歩数が合わない,ファーウェイのfitwatchのアプリのヘルスケアアプリがgooglefitと連携が取れないので歩数が合わない,73
t_261435,google_fit,2021-11-12T06:01:36.000Z,最近smsの認証コードが届くのが遅かった問題の原因が、ピクミンブルームとgooglefitらしいという話を見掛けたので物は試しでアンインストール,smsの認証コードが届くのが遅かった,74
t_261437,google_fit,2021-11-13T03:22:06.000Z,体重しか表示されなくなりました,体重しか表示されなくなりました,75
t_261443,google_fit,2021-11-27T06:19:45.000Z,googlefitからエクスポートしたデータをなんとかするものを作るしかないな,googlefitからエクスポートしたデータをなんとかするものを作るしかないな,76
t_261455,google_fit,2021-11-27T02:54:54.000Z,ちょっと調べてみたけどiphoneとandroid両方のgooglefitに同一アカウントでログインできるならワンチャン歩数情報共有できないかな,ワンチャン歩数情報共有できないかな,78
t_261478,google_fit,2021-11-13T03:22:06.000Z,うちの体組成計が壊れて,うちの体組成計が壊れて,80
t_261479,google_fit,2021-10-28T12:14:39.000Z,対応予定としていたgooglefitとの連携はもうなくなったのでしょうか,対応予定としていたgooglefitとの連携はもうなくなったのでしょうか,81
t_261497,google_fit,2021-12-09T17:11:05.000Z,で連携出来ないの辛いドラクエウォークとかと繋げれないじゃん,連携出来ないの辛いドラクエウォークとかと繋げれない,84
t_261498,google_fit,2021-11-27T12:37:29.000Z,googlefitのcsv出力、睡眠のところに時間が表示されない,googlefitのcsv出力、睡眠のところに時間が表示されない,85
t_261509,google_fit,2021-12-07T14:44:47.000Z,む、miwatchliteってgooglefitと連携できないのか微妙すぎる,miwatchliteってgooglefitと連携できないのか,86
t_261555,google_fit,2021-11-09T07:26:19.000Z,ただし、連動してるgooglefitのせいかバッテリーの減りがやや早くなるような気がした,バッテリーの減りがやや早くなる,88
t_261568,google_fit,2021-11-01T07:46:22.000Z,がdlできなくて詰んでる,がdlできなくて詰んでる,89
t_261569,google_fit,2021-11-01T01:22:56.000Z,てかgooglefitの歩数カウント適当すぎるからあんまり使いたくないんだよね,てかgooglefitの歩数カウント適当すぎる,90
t_261576,google_fit,2021-11-20T00:52:20.000Z,前に無名メーカーのやつ使ってたことがあったけど、有名なやつに比べてアプリの完成度が低い,アプリの完成度が低い,91
t_261600,google_fit,2021-11-18T12:17:02.000Z,私の動いてない一日の記録を返してほしい,私の動いてない一日の記録を返してほしい,94
t_261634,google_fit,2021-12-10T01:06:13.000Z,恐らく振動センサーだけでなくgpsも利用していて、経路の追跡が正確じゃなくて巻き戻しみたいな現象になっているのかいのう,経路の追跡が正確じゃなくて巻き戻しみたいな現象になっているのか,95
t_260528,google_fit,2021-11-03T01:25:57.000Z,ピクミンブルームを始めたけど、googlefitのインストールが途中で止まって進まないからあきらめた,googlefitのインストールが途中で止まって進まない,96
t_261638,google_fit,2021-11-01T09:05:15.000Z,googlefitのインストールが終わらない,googlefitのインストールが終わらない,96
t_261828,google_fit,2021-11-01T05:41:31.000Z,googlefitがインストール終わんなくて出来ない,googlefitがインストール終わんなくて出来ない,96
t_262665,google_fit,2021-11-01T04:43:10.000Z,googlefitのインストールが保留中から進まない,googlefitのインストールが保留中から進まない,96
t_263156,google_fit,2021-11-02T22:50:23.000Z,みんなもそうみたいだけどマジでgooglefitダウンロードが途中から進まない,googlefitダウンロードが途中から進まない,96
t_263819,google_fit,2021-11-01T03:44:42.000Z,pikminbloomはじめようにも、googlefitのインストールが終わらない,googlefitのインストールが終わらない,96
t_261660,google_fit,2021-11-09T12:05:10.000Z,最近、googlefitの歩数が頻繁に減るようになってしまってて、原因がわからない,googlefitの歩数が頻繁に減る,98
t_261918,google_fit,2021-11-09T22:56:20.000Z,あとgooglefitの歩数もやたら少なく出る,googlefitの歩数もやたら少なく出る,98
t_261707,google_fit,2021-11-01T21:48:53.000Z,ピクミン、アカウント名が変更できないから作り直そうかと別のgoogleアカウントからもつくったんだけど、ポケゴと紐づくアカウントが違うとfitとの連携がうまくない,ポケゴと紐づくアカウントが違うとfitとの連携がうまくない,99
t_261762,google_fit,2021-11-25T09:44:46.000Z,本体再起動してmifitからの連携設定し直してしばらくペアリングのまま歩数稼いで→からのgooglefit反映微妙な時間待ち有り、出来たー,歩数稼いで→からのgooglefit反映微妙な時間待ち,102
t_261769,google_fit,2021-12-11T08:38:57.000Z,ファーウェイがgooglefit連携できないのがかなり痛い,ファーウェイがgooglefit連携できない,103
t_261775,google_fit,2021-11-29T09:54:09.000Z,googlefitのマップの精度が著しく下がってるんだよなぁ,googlefitのマップの精度が著しく下がってる,104
t_261821,google_fit,2021-11-10T23:09:46.000Z,直接連携できないので、間にhealthsyncというアプリを噛ませればいけるらしいのだけど、連携させてgooglefitのアクティビティ切ったらgarminまでゼロになってしまった,直接連携できないので、間にhealthsyncというアプリを噛ませればいけるらしいのだけど、連携させてgooglefitのアクティビティ切ったらgarminまでゼロになってしまった,107
t_261842,google_fit,2021-12-14T16:07:13.000Z,がかかって広告の表示を停止することが出来なくなることもあります,広告の表示を停止することが出来なくなる,111
t_261843,google_fit,2021-11-02T03:55:40.000Z,oppobandstyleのデータを取りまとめてるアプリheytaphealthからgooglefitにデータが上手く連携できなくなった再インストールしてもダメ,oppobandstyleのデータを取りまとめてるアプリheytaphealthからgooglefitにデータが上手く連携できなくなった,112
t_261849,google_fit,2021-12-07T06:33:32.000Z,連携しようとすると、google側から拒絶されて安全性を確認できていないみたいな表示になる,連携しようとすると、google側から拒絶されて安全性を確認できていないみたいな表示になる,113
t_261878,google_fit,2021-11-12T00:38:38.000Z,通知遅延のバグはまだみたい,通知遅延のバグはまだ,114
t_260492,google_fit,2021-11-20T00:52:20.000Z,googlefitとうまく同期されなかった,googlefitとうまく同期されなかった,117
t_260641,google_fit,2021-11-21T14:49:10.000Z,huaweiヘルスケアからgooglefitへの同期の関連付けが出来ない状況が発生しているようです,huaweiヘルスケアからgooglefitへの同期の関連付けが出来ない,117
t_260763,google_fit,2021-11-30T09:10:34.000Z,miwatchlite安売りだったから入手したけど、googlefit同期できないみたいで悲しい,googlefit同期できない,117
t_260769,google_fit,2021-11-14T05:51:04.000Z,googlefitもアクティビティを取得できなくなっちゃったし,googlefitもアクティビティを取得できなくなっちゃった,117
t_260853,google_fit,2021-11-07T00:19:51.000Z,中学生13歳以上なのに、googlefitが動かないせいで,googlefitが動かない,117
t_260889,google_fit,2021-11-01T13:13:38.000Z,mode1gripでgooglefitがちゃんと歩数カウントしてくれないようなんだけど、なんだろ加速度センサがあれなのか,mode1gripでgooglefitがちゃんと歩数カウントしてくれない,117
t_260961,google_fit,2021-12-13T10:01:56.000Z,見た目も含めて多分huawaiwatchfitと似たような性能なんだろうが、ファーウェイさんはgoogleから締め出し食らっててgooglefitとの連携がほぼできなくなってるっぽいのでここはoppoさんを,googlefitとの連携がほぼできなくなってる,117
t_261097,google_fit,2021-11-18T10:52:14.000Z,googlefit歩数取得できてない;;,googlefit歩数取得できてない,117
t_261238,google_fit,2021-11-07T09:41:41.000Z,xiaomiwearからgooglefitには同期できないというというのが通説でしたが試行錯誤した結果、不完全ながら同期する事が出来ました,xiaomiwearからgooglefitには同期できない,117
t_261350,google_fit,2021-11-08T12:24:23.000Z,あんしんフィルターを外して、ピクミンまでは入れられたけど、連動必須なgooglefitがインストール出来ない,連動必須なgooglefitがインストール出来ない,117
t_261418,google_fit,2021-11-25T07:52:16.000Z,昼過ぎの歩数増ぶんがgooglefitに反映されない,歩数増ぶんがgooglefitに反映されない,117
t_261450,google_fit,2021-12-12T13:25:03.000Z,huaweiも今googlefitと同期できないの,huaweiも今googlefitと同期できない,117
t_261476,google_fit,2021-11-07T01:27:47.000Z,検索しても出てこないけど、同期してるgooglefitも開かないから関係してる,検索しても出てこないけど、同期してるgooglefitも開かない,117
t_261489,google_fit,2021-11-17T22:21:17.000Z,iphoneなのでよくわからなんだけど、googlefitとgarminアプリって歩数の同期できないのかなぁ,googlefitとgarminアプリって歩数の同期できない,117
t_261491,google_fit,2021-11-17T22:08:08.000Z,ここ2、3日googlefitのカウントが伸びなくてつまらん,googlefitのカウントが伸びなくてつまらん,117
t_261581,google_fit,2021-11-05T04:48:44.000Z,ピクミン好きな娘のためにピクミンブルーム入れたけど、googlefitがダウンロード出来なくて進まない,googlefitがダウンロード出来なくて進まない,117
t_261644,google_fit,2021-12-05T12:53:29.000Z,googlefitとhuaweiヘルスケアの連携ができないせいで、あすけんもトリマとかは機能不全になったんだが,googlefitとhuaweiヘルスケアの連携ができない,117
t_261718,google_fit,2021-11-22T14:56:23.000Z,新しいのはxiaomiwearっぽいんだけどこちらはgoogleアカウントでログインできないしmiアカウントも作れないので使うことができない,googleアカウントでログインできないしmiアカウントも作れない,117
t_261812,google_fit,2021-12-03T12:22:37.000Z,huawaiwatchfitがgooglefit連携出来ないので、乗り換えるかな,huawaiwatchfitがgooglefit連携出来ない,117
t_261833,google_fit,2021-11-01T23:34:39.000Z,朝から子のスマホでピクミン頑張ってみたけどやっぱりgooglefitがインストールできない,googlefitがインストールできない,117
t_261920,google_fit,2021-11-01T02:20:59.000Z,googlefitかがインストール出来ないせいでpikminbloomかが始められない,googlefitかがインストール出来ない,117
t_261927,google_fit,2021-11-01T03:45:18.000Z,googlefitがダウンロード出来ない,googlefitがダウンロード出来ない,117
t_261931,google_fit,2021-11-11T05:28:29.000Z,miwatch使い始めて半年になるけど、やっぱgooglefit連携できないのがアレなので値段にもよるがpixelwatch出たら乗り換えるかも,googlefit連携できない,117
t_261940,google_fit,2021-11-07T18:48:04.000Z,googlefitに歩数与えても歩数は増えない,googlefitに歩数与えても歩数は増えない,117
t_261966,google_fit,2021-11-01T02:42:37.000Z,ピクミンしよえと思ったけど、googlefitインストールできなくて詰んでる,googlefitインストールできなくて詰んでる,117
t_261992,google_fit,2021-12-10T22:37:12.000Z,huaweiヘルスケアと、googlefitが共有できない,huaweiヘルスケアと、googlefitが共有できない,117
t_262114,google_fit,2021-11-01T09:23:24.000Z,googlefitがインストールできなくてピクミンできない,googlefitがインストールできなくて,117
t_262130,google_fit,2021-11-13T12:50:09.000Z,googlefitapi使った歩数取得のページ参考にしたけど全く取得出来ない,googlefitapi使った歩数取得のページ参考にしたけど全く取得出来ない,117
t_262141,google_fit,2021-11-29T12:12:49.000Z,しかしfitbitはgoogleに買われたのに、googlefitとの連携機能がないというのは想定外,googlefitとの連携機能がない,117
t_262156,google_fit,2021-11-05T07:31:25.000Z,息子もピクミンブルームしたくて入れたんだけど、googlefitが入れられなくて絶望してる,googlefitが入れられなくて,117
t_262192,google_fit,2021-12-14T07:23:18.000Z,huaweiヘルスケアと、googlefitが連携できないって嘆いてる人,huaweiヘルスケアと、googlefitが連携できない,117
t_262284,google_fit,2021-11-24T09:46:46.000Z,現在androidではhuaweiヘルスケアとgooglefitは連携できない,androidではhuaweiヘルスケアとgooglefitは連携できない,117
t_262368,google_fit,2021-10-30T04:31:18.000Z,だー、機種変したらgooglefit起動できてなかった,googlefit起動できてなかった,117
t_262425,google_fit,2021-11-01T04:47:21.000Z,ピクミンブルームはじまりましたねしかし連携必須のgooglefitがインストールできず、ウォーキングスタートできず,連携必須のgooglefitがインストールできず、ウォーキングスタートできず,117
t_262526,google_fit,2021-11-01T01:21:18.000Z,googlefitがインストールできなくて詰んだ,googlefitがインストールできなくて,117
t_262543,google_fit,2021-11-02T10:59:07.000Z,昨日はなかなかgooglefitがインストールできなくて手間取ったし,googlefitがインストールできなくて,117
t_262590,google_fit,2021-11-29T04:17:34.000Z,最近googlefitが距離全く正しく測ってくれない、、なんで、、,最近googlefitが距離全く正しく測ってくれない,117
t_262602,google_fit,2021-11-01T03:27:18.000Z,つか、googlefitがダウンロードできないー,googlefitがダウンロードできない,117
t_262659,google_fit,2021-11-14T14:36:40.000Z,googlefitが起動してなくて、歩数誤差が確認できなかったのが残念,googlefitが起動してなくて、歩数誤差が確認できなかった,117
t_262730,google_fit,2021-11-28T14:13:03.000Z,huaweiのヘルスアプリとgooglefitを連携させるアプリが動かなくなって困ったなーと思いplaystoreのアプリページに行ったら同じ問題を抱えてる人がいて、アプリの中の人がhuaweiのhmscoreをリセットすると直るよってコメント書いてて、その通りにしたら直ってありがてえってなった,huaweiのヘルスアプリとgooglefitを連携させるアプリが動かなくなって,117
t_262841,google_fit,2021-11-12T06:57:42.000Z,ねえ今日はmibandの歩数をgooglefitが拾わない,mibandの歩数をgooglefitが拾わない,117
t_262861,google_fit,2021-11-10T13:01:59.000Z,xiaomiwearアプリってまだ、googlefitと連携できないの,xiaomiwearアプリってまだ、googlefitと連携できない,117
t_262912,google_fit,2021-11-30T03:32:02.000Z,fitbitから直接、googlefitにデータ連携もできない,fitbitから直接、googlefitにデータ連携もできない,117
t_262923,google_fit,2021-11-08T05:03:04.000Z,あれ、googlefitの位置情報へのアクセスが無くなってた,googlefitの位置情報へのアクセスが無くなってた,117
t_262929,google_fit,2021-11-05T23:46:05.000Z,スマートウォッチhuaweiband6、googleプレイストアでのファーウェイの対応アプリの更新が停止して、googlefitとの連携が出来なくなったという口コミがある,googlefitとの連携が出来なくなった,117
t_263021,google_fit,2021-12-08T13:32:46.000Z,最近googlefitとも連携出来なくなったし、買い替えか,googlefitとも連携出来なくなった,117
t_263341,google_fit,2021-10-27T03:40:15.000Z,oppobandstyleの更新したらgooglefitに連携しなくなった,oppobandstyleの更新したらgooglefitに連携しなくなった,117
t_263397,google_fit,2021-11-23T08:53:22.000Z,xiaomiwear、googlefitと連携出来ない謎仕様だからpixel6にしてからピクミン諦めてたんだけど、androidの設定→プライバシー→権限マネージャ→身体活動でxiaomiwearを許可したらスマホ放置中の歩数もちゃんと読み込んでくれて大勝利,xiaomiwear、googlefitと連携出来ない謎仕様,117
t_263516,google_fit,2021-12-14T10:00:56.000Z,huaweiのヘルスケアアプリとgooglefitの同期が出来なくなりメニューからもなくなりました,huaweiのヘルスケアアプリとgooglefitの同期が出来なくなり,117
t_263756,google_fit,2021-11-04T15:40:20.000Z,ピクミンのアプリが気になって入れてみたんだけど、歩数を計測する連携先のgooglefitがなんかまともに機能しないアプリで現状まともに遊ぶのが難しい模様,歩数を計測する連携先のgooglefitがなんかまともに機能しない,117
t_263777,google_fit,2021-11-02T02:03:03.000Z,oppobandstyleがまたgooglefitと同期しなくなった,oppobandstyleがまたgooglefitと同期しなくなった,117
t_264047,google_fit,2021-11-01T23:55:09.000Z,fitbitとgooglefitは公式に連携させる方法がないという衝撃の事実を今更知ったので、同期させるスクリプト書くか,fitbitとgooglefitは公式に連携させる方法がない,117
t_264063,google_fit,2021-11-16T10:33:57.000Z,むすめっちがピクミンブルーム入れたのにgooglefitが入れられなくて頭抱えていたんだけど、13歳未満じゃなくて13歳以下ダメなのかな,googlefitが入れられなくて,117
t_264071,google_fit,2021-11-02T03:06:48.000Z,fitbitはgoogle傘下になったくせにgooglefitスマホの歩数と連携しないの謎,googlefitスマホの歩数と連携しない,117
t_264075,google_fit,2021-11-06T05:13:00.000Z,検索するとoppobandstyleがgooglefitと同期しなくなったなんて不具合の話が見つかる,検索するとoppobandstyleがgooglefitと同期しなくなった,117
t_264091,google_fit,2021-11-18T01:48:34.000Z,スマホのシステム更新が理由で、googlefitが全然計測しなくなってた,googlefitが全然計測しなくなってた,117
t_261934,google_fit,2021-11-24T07:18:04.000Z,連携の関連付けでgoogleが拒否る,連携の関連付けでgoogleが拒否る,119
t_261939,google_fit,2021-12-11T08:57:35.000Z,運動や睡眠のトラッキングも、自動的にiosのヘルスケアアプリにデータが反映するapplewatchに対して、fitbitアプリにしかデータを反映させられないfitbitは一周遅れてる,運動や睡眠のトラッキングも、自動的にiosのヘルスケアアプリにデータが反映するapplewatchに対して、fitbitアプリにしかデータを反映させられないfitbitは一周遅れてる,120
t_261945,google_fit,2021-11-23T07:30:04.000Z,2021年10月11日から使用できなくされた,使用できなくされた,122
t_261971,google_fit,2021-11-02T10:21:56.000Z,galaxywach3とgooglefitは同期できないのかなとりあえずshealth→healthsync→googlefitで様子見,galaxywach3とgooglefitは同期できないのかな,124
t_261982,google_fit,2021-10-27T09:21:42.000Z,横浜mオンラインでアプリにデータ反映されず困ってる方、googlefitの日誌で取り込みたいデータを選択して手入力すると何故かデータ取り込めます,横浜mオンラインでアプリにデータ反映されず,125
t_262041,google_fit,2021-11-15T13:04:37.000Z,そしてgooglefitとの歩数差が大きい、そんな歩いてない,googlefitとの歩数差が大きい,127
t_262042,google_fit,2021-11-11T03:26:49.000Z,ピクミンやりたくてgooglefitがダウンロードしようと何度かチャレンジしたけどダウンロード出来ない,ダウンロード出来ない,128
t_263989,google_fit,2021-11-04T15:40:20.000Z,自分はダウンロードすら完了できない,ダウンロードすら完了できない,128
t_262043,google_fit,2021-11-13T13:18:04.000Z,さすがに車椅子の人の歩数がカウントできないとかそういうのまで問題というつもりはないけど、なんかこれはgooglefitの想定する使い方ではない気がしている,車椅子の人の歩数がカウントできない,129
t_262049,google_fit,2021-11-03T11:33:41.000Z,のではなくgooglefitの歩数を同期してるだけなのかな,のではなくgooglefitの歩数を同期してるだけなのかな,130
